type,route_name,origin,destination,time,distance,olat,olon,dlat,dlon,CO2,price
airplane,Fort Worth-San Antonio,Fort Worth,San Antonio,1.482884969974682,386.3079759797456,32.753177,-97.3327459,29.4246002,-98.4951405,44.42541723767075,38.63079759797456
airplane,San Antonio-Fort Worth,San Antonio,Fort Worth,1.482884969974682,386.3079759797456,29.4246002,-98.4951405,32.753177,-97.3327459,44.42541723767075,38.63079759797456
airplane,Columbus-San Antonio,Columbus,San Antonio,3.291926810680559,1833.5414485444471,39.9622601,-83.0007065,29.4246002,-98.4951405,210.85726658261143,183.3541448544447
airplane,San Antonio-Columbus,San Antonio,Columbus,3.291926810680559,1833.5414485444471,29.4246002,-98.4951405,39.9622601,-83.0007065,210.85726658261143,183.3541448544447
airplane,San Francisco-San Antonio,San Francisco,San Antonio,3.992209125456031,2393.7673003648247,37.7792588,-122.4193286,29.4246002,-98.4951405,275.28323954195486,239.37673003648248
airplane,San Antonio-San Francisco,San Antonio,San Francisco,3.992209125456031,2393.7673003648247,29.4246002,-98.4951405,37.7792588,-122.4193286,275.28323954195486,239.37673003648248
airplane,Denver-San Antonio,Denver,San Antonio,2.613422900034916,1290.7383200279326,39.7392364,-104.984862,29.4246002,-98.4951405,148.43490680321224,129.07383200279327
airplane,San Antonio-Denver,San Antonio,Denver,2.613422900034916,1290.7383200279326,29.4246002,-98.4951405,39.7392364,-104.984862,148.43490680321224,129.07383200279327
airplane,Washington-San Antonio,Washington,San Antonio,3.7871408089256193,2229.7126471404954,38.8950368,-77.0365427,29.4246002,-98.4951405,256.41695442115696,222.9712647140496
airplane,San Antonio-Washington,San Antonio,Washington,3.7871408089256193,2229.7126471404954,29.4246002,-98.4951405,38.8950368,-77.0365427,256.41695442115696,222.9712647140496
airplane,El Paso-San Antonio,El Paso,San Antonio,2.009489394825226,807.5915158601811,31.7601164,-106.4870404,29.4246002,-98.4951405,92.87302432392084,80.7591515860181
airplane,San Antonio-El Paso,San Antonio,El Paso,2.009489394825226,807.5915158601811,29.4246002,-98.4951405,31.7601164,-106.4870404,92.87302432392084,80.7591515860181
airplane,Detroit-San Antonio,Detroit,San Antonio,3.4912015358913213,1992.961228713057,42.3315509,-83.0466403,29.4246002,-98.4951405,229.19054130200155,199.2961228713057
airplane,San Antonio-Detroit,San Antonio,Detroit,3.4912015358913213,1992.961228713057,29.4246002,-98.4951405,42.3315509,-83.0466403,229.19054130200155,199.2961228713057
airplane,Oklahoma City-San Antonio,Oklahoma City,San Antonio,1.8484631950790245,678.7705560632196,35.4729886,-97.5170536,29.4246002,-98.4951405,78.05861394727026,67.87705560632196
airplane,San Antonio-Oklahoma City,San Antonio,Oklahoma City,1.8484631950790245,678.7705560632196,29.4246002,-98.4951405,35.4729886,-97.5170536,78.05861394727026,67.87705560632196
airplane,Las Vegas-San Antonio,Las Vegas,San Antonio,3.155594641663165,1724.475713330532,36.171697,-115.1463536,29.4246002,-98.4951405,198.3147070330112,172.44757133305322
airplane,San Antonio-Las Vegas,San Antonio,Las Vegas,3.155594641663165,1724.475713330532,29.4246002,-98.4951405,36.171697,-115.1463536,198.3147070330112,172.44757133305322
airplane,Memphis-San Antonio,Memphis,San Antonio,2.27060711830064,1016.485694640512,35.1460249,-90.0517638,29.4246002,-98.4951405,116.89585488365888,101.6485694640512
airplane,San Antonio-Memphis,San Antonio,Memphis,2.27060711830064,1016.485694640512,29.4246002,-98.4951405,35.1460249,-90.0517638,116.89585488365888,101.6485694640512
airplane,San Jose-Dallas,San Jose,Dallas,3.915362365536721,2332.289892429377,37.3361663,-121.890591,32.7762719,-96.7968559,268.2133376293783,233.2289892429377
airplane,Dallas-San Jose,Dallas,San Jose,3.915362365536721,2332.289892429377,32.7762719,-96.7968559,37.3361663,-121.890591,268.2133376293783,233.2289892429377
airplane,Jacksonville-Dallas,Jacksonville,Dallas,2.823562222134919,1458.8497777079351,30.3321838,-81.655651,32.7762719,-96.7968559,167.76772443641255,145.8849777707935
airplane,Dallas-Jacksonville,Dallas,Jacksonville,2.823562222134919,1458.8497777079351,32.7762719,-96.7968559,30.3321838,-81.655651,167.76772443641255,145.8849777707935
airplane,Fort Worth-Dallas,Fort Worth,Dallas,1.0627168316531634,50.17346532253081,32.753177,-97.3327459,32.7762719,-96.7968559,5.769948512091044,5.0173465322530815
airplane,Dallas-Fort Worth,Dallas,Fort Worth,1.0627168316531634,50.17346532253081,32.7762719,-96.7968559,32.753177,-97.3327459,5.769948512091044,5.0173465322530815
airplane,Columbus-Dallas,Columbus,Dallas,2.8356035680455465,1468.4828544364373,39.9622601,-83.0007065,32.7762719,-96.7968559,168.8755282601903,146.84828544364373
airplane,Dallas-Columbus,Dallas,Columbus,2.8356035680455465,1468.4828544364373,32.7762719,-96.7968559,39.9622601,-83.0007065,168.8755282601903,146.84828544364373
airplane,San Francisco-Dallas,San Francisco,Dallas,3.979146869637488,2383.31749570999,37.7792588,-122.4193286,32.7762719,-96.7968559,274.08151200664884,238.33174957099905
airplane,Dallas-San Francisco,Dallas,San Francisco,3.979146869637488,2383.31749570999,32.7762719,-96.7968559,37.7792588,-122.4193286,274.08151200664884,238.33174957099905
airplane,Denver-Dallas,Denver,Dallas,2.3325263588980163,1066.021087118413,39.7392364,-104.984862,32.7762719,-96.7968559,122.59242501861752,106.60210871184132
airplane,Dallas-Denver,Dallas,Denver,2.3325263588980163,1066.021087118413,32.7762719,-96.7968559,39.7392364,-104.984862,122.59242501861752,106.60210871184132
airplane,Washington-Dallas,Washington,Dallas,3.37742253269567,1901.938026156536,38.8950368,-77.0365427,32.7762719,-96.7968559,218.72287300800164,190.1938026156536
airplane,Dallas-Washington,Dallas,Washington,3.37742253269567,1901.938026156536,32.7762719,-96.7968559,38.8950368,-77.0365427,218.72287300800164,190.1938026156536
airplane,El Paso-Dallas,El Paso,Dallas,2.14716813954946,917.7345116395676,31.7601164,-106.4870404,32.7762719,-96.7968559,105.53946883855028,91.77345116395676
airplane,Dallas-El Paso,Dallas,El Paso,2.14716813954946,917.7345116395676,32.7762719,-96.7968559,31.7601164,-106.4870404,105.53946883855028,91.77345116395676
airplane,Detroit-Dallas,Detroit,Dallas,3.0101536150090973,1608.122892007278,42.3315509,-83.0466403,32.7762719,-96.7968559,184.934132580837,160.81228920072783
airplane,Dallas-Detroit,Dallas,Detroit,3.0101536150090973,1608.122892007278,32.7762719,-96.7968559,42.3315509,-83.0466403,184.934132580837,160.81228920072783
airplane,Oklahoma City-Dallas,Oklahoma City,Dallas,1.383873463586065,307.098770868852,35.4729886,-97.5170536,32.7762719,-96.7968559,35.31635864991798,30.7098770868852
airplane,Dallas-Oklahoma City,Dallas,Oklahoma City,1.383873463586065,307.098770868852,32.7762719,-96.7968559,35.4729886,-97.5170536,35.31635864991798,30.7098770868852
airplane,Las Vegas-Dallas,Las Vegas,Dallas,3.1513210068890456,1721.0568055112365,36.171697,-115.1463536,32.7762719,-96.7968559,197.9215326337922,172.10568055112367
airplane,Dallas-Las Vegas,Dallas,Las Vegas,3.1513210068890456,1721.0568055112365,32.7762719,-96.7968559,36.171697,-115.1463536,197.9215326337922,172.10568055112367
airplane,Memphis-Dallas,Memphis,Dallas,1.8442332737538805,675.3866190031043,35.1460249,-90.0517638,32.7762719,-96.7968559,77.66946118535701,67.53866190031043
airplane,Dallas-Memphis,Dallas,Memphis,1.8442332737538805,675.3866190031043,32.7762719,-96.7968559,35.1460249,-90.0517638,77.66946118535701,67.53866190031043
airplane,Jacksonville-San Jose,Jacksonville,San Jose,5.709605266962326,3767.6842135698607,30.3321838,-81.655651,37.3361663,-121.890591,433.283684560534,376.7684213569861
airplane,San Jose-Jacksonville,San Jose,Jacksonville,5.709605266962326,3767.6842135698607,37.3361663,-121.890591,30.3321838,-81.655651,433.283684560534,376.7684213569861
airplane,Fort Worth-San Jose,Fort Worth,San Jose,3.857472075536103,2285.9776604288822,32.753177,-97.3327459,37.3361663,-121.890591,262.88743094932147,228.59776604288825
airplane,San Jose-Fort Worth,San Jose,Fort Worth,3.857472075536103,2285.9776604288822,37.3361663,-121.890591,32.753177,-97.3327459,262.88743094932147,228.59776604288825
airplane,Columbus-San Jose,Columbus,San Jose,5.203914669182098,3363.131735345679,39.9622601,-83.0007065,37.3361663,-121.890591,386.7601495647531,336.3131735345679
airplane,San Jose-Columbus,San Jose,Columbus,5.203914669182098,3363.131735345679,37.3361663,-121.890591,39.9622601,-83.0007065,386.7601495647531,336.3131735345679
airplane,San Francisco-San Jose,San Francisco,San Jose,1.084776548883976,67.82123910718074,37.7792588,-122.4193286,37.3361663,-121.890591,7.799442497325786,6.782123910718075
airplane,San Jose-San Francisco,San Jose,San Francisco,1.084776548883976,67.82123910718074,37.3361663,-121.890591,37.7792588,-122.4193286,7.799442497325786,6.782123910718075
airplane,Denver-San Jose,Denver,San Jose,2.865159479554185,1492.127583643348,39.7392364,-104.984862,37.3361663,-121.890591,171.59467211898505,149.2127583643348
airplane,San Jose-Denver,San Jose,Denver,2.865159479554185,1492.127583643348,37.3361663,-121.890591,39.7392364,-104.984862,171.59467211898505,149.2127583643348
airplane,Washington-San Jose,Washington,San Jose,5.86000386013521,3888.003088108168,38.8950368,-77.0365427,37.3361663,-121.890591,447.1203551324393,388.8003088108168
airplane,San Jose-Washington,San Jose,Washington,5.86000386013521,3888.003088108168,37.3361663,-121.890591,38.8950368,-77.0365427,447.1203551324393,388.8003088108168
airplane,El Paso-San Jose,El Paso,San Jose,2.923114274220444,1538.4914193763548,31.7601164,-106.4870404,37.3361663,-121.890591,176.9265132282808,153.8491419376355
airplane,San Jose-El Paso,San Jose,El Paso,2.923114274220444,1538.4914193763548,37.3361663,-121.890591,31.7601164,-106.4870404,176.9265132282808,153.8491419376355
airplane,Detroit-San Jose,Detroit,San Jose,5.166732849861685,3333.386279889348,42.3315509,-83.0466403,37.3361663,-121.890591,383.33942218727503,333.33862798893483
airplane,San Jose-Detroit,San Jose,Detroit,5.166732849861685,3333.386279889348,37.3361663,-121.890591,42.3315509,-83.0466403,383.33942218727503,333.33862798893483
airplane,Oklahoma City-San Jose,Oklahoma City,San Jose,3.73129839712426,2185.038717699408,35.4729886,-97.5170536,37.3361663,-121.890591,251.279452535432,218.5038717699408
airplane,San Jose-Oklahoma City,San Jose,Oklahoma City,3.73129839712426,2185.038717699408,37.3361663,-121.890591,35.4729886,-97.5170536,251.279452535432,218.5038717699408
airplane,Las Vegas-San Jose,Las Vegas,San Jose,1.7681179873542594,614.4943898834075,36.171697,-115.1463536,37.3361663,-121.890591,70.66685483659187,61.44943898834075
airplane,San Jose-Las Vegas,San Jose,Las Vegas,1.7681179873542594,614.4943898834075,37.3361663,-121.890591,36.171697,-115.1463536,70.66685483659187,61.44943898834075
airplane,Memphis-San Jose,Memphis,San Jose,4.565335307535588,2852.2682460284705,35.1460249,-90.0517638,37.3361663,-121.890591,328.01084829327414,285.22682460284705
airplane,San Jose-Memphis,San Jose,Memphis,4.565335307535588,2852.2682460284705,37.3361663,-121.890591,35.1460249,-90.0517638,328.01084829327414,285.22682460284705
airplane,Fort Worth-Jacksonville,Fort Worth,Jacksonville,2.885451416271398,1508.3611330171184,32.753177,-97.3327459,30.3321838,-81.655651,173.46153029696862,150.83611330171183
airplane,Jacksonville-Fort Worth,Jacksonville,Fort Worth,2.885451416271398,1508.3611330171184,30.3321838,-81.655651,32.753177,-97.3327459,173.46153029696862,150.83611330171183
airplane,Columbus-Jacksonville,Columbus,Jacksonville,2.3471695266430155,1077.735621314412,39.9622601,-83.0007065,30.3321838,-81.655651,123.93959645115736,107.7735621314412
airplane,Jacksonville-Columbus,Jacksonville,Columbus,2.3471695266430155,1077.735621314412,30.3321838,-81.655651,39.9622601,-83.0007065,123.93959645115736,107.7735621314412
airplane,San Francisco-Jacksonville,San Francisco,Jacksonville,5.767833365910537,3814.26669272843,37.7792588,-122.4193286,30.3321838,-81.655651,438.6406696637695,381.426669272843
airplane,Jacksonville-San Francisco,Jacksonville,San Francisco,5.767833365910537,3814.26669272843,30.3321838,-81.655651,37.7792588,-122.4193286,438.6406696637695,381.426669272843
airplane,Denver-Jacksonville,Denver,Jacksonville,3.947388519408197,2357.910815526557,39.7392364,-104.984862,30.3321838,-81.655651,271.1597437855541,235.79108155265573
airplane,Jacksonville-Denver,Jacksonville,Denver,3.947388519408197,2357.910815526557,30.3321838,-81.655651,39.7392364,-104.984862,271.1597437855541,235.79108155265573
airplane,Washington-Jacksonville,Washington,Jacksonville,2.301697318518962,1041.3578548151695,38.8950368,-77.0365427,30.3321838,-81.655651,119.7561533037445,104.13578548151696
airplane,Jacksonville-Washington,Jacksonville,Washington,2.301697318518962,1041.3578548151695,30.3321838,-81.655651,38.8950368,-77.0365427,119.7561533037445,104.13578548151696
airplane,El Paso-Jacksonville,El Paso,Jacksonville,3.9572693639020007,2365.8154911216006,31.7601164,-106.4870404,30.3321838,-81.655651,272.0687814789841,236.58154911216008
airplane,Jacksonville-El Paso,Jacksonville,El Paso,3.9572693639020007,2365.8154911216006,30.3321838,-81.655651,31.7601164,-106.4870404,272.0687814789841,236.58154911216008
airplane,Detroit-Jacksonville,Detroit,Jacksonville,2.675023066700688,1340.0184533605502,42.3315509,-83.0466403,30.3321838,-81.655651,154.1021221364633,134.00184533605503
airplane,Jacksonville-Detroit,Jacksonville,Detroit,2.675023066700688,1340.0184533605502,30.3321838,-81.655651,42.3315509,-83.0466403,154.1021221364633,134.00184533605503
airplane,Oklahoma City-Jacksonville,Oklahoma City,Jacksonville,2.9811842079905952,1584.947366392476,35.4729886,-97.5170536,30.3321838,-81.655651,182.2689471351348,158.4947366392476
airplane,Jacksonville-Oklahoma City,Jacksonville,Oklahoma City,2.9811842079905952,1584.947366392476,30.3321838,-81.655651,35.4729886,-97.5170536,182.2689471351348,158.4947366392476
airplane,Las Vegas-Jacksonville,Las Vegas,Jacksonville,4.956038718470449,3164.8309747763587,36.171697,-115.1463536,30.3321838,-81.655651,363.9555620992813,316.4830974776359
airplane,Jacksonville-Las Vegas,Jacksonville,Las Vegas,4.956038718470449,3164.8309747763587,30.3321838,-81.655651,36.171697,-115.1463536,363.9555620992813,316.4830974776359
airplane,Memphis-Jacksonville,Memphis,Jacksonville,2.187217003074695,949.773602459756,35.1460249,-90.0517638,30.3321838,-81.655651,109.22396428287196,94.9773602459756
airplane,Jacksonville-Memphis,Jacksonville,Memphis,2.187217003074695,949.773602459756,30.3321838,-81.655651,35.1460249,-90.0517638,109.22396428287196,94.9773602459756
airplane,Columbus-Fort Worth,Columbus,Fort Worth,2.887872499729905,1510.297999783924,39.9622601,-83.0007065,32.753177,-97.3327459,173.68426997515127,151.02979997839242
airplane,Fort Worth-Columbus,Fort Worth,Columbus,2.887872499729905,1510.297999783924,32.753177,-97.3327459,39.9622601,-83.0007065,173.68426997515127,151.02979997839242
airplane,San Francisco-Fort Worth,San Francisco,Fort Worth,3.9217374173410326,2337.389933872826,37.7792588,-122.4193286,32.753177,-97.3327459,268.79984239537504,233.73899338728265
airplane,Fort Worth-San Francisco,Fort Worth,San Francisco,3.9217374173410326,2337.389933872826,32.753177,-97.3327459,37.7792588,-122.4193286,268.79984239537504,233.73899338728265
airplane,Denver-Fort Worth,Denver,Fort Worth,2.294559072370622,1035.6472578964974,39.7392364,-104.984862,32.753177,-97.3327459,119.0994346580972,103.56472578964974
airplane,Fort Worth-Denver,Fort Worth,Denver,2.294559072370622,1035.6472578964974,32.753177,-97.3327459,39.7392364,-104.984862,119.0994346580972,103.56472578964974
airplane,Washington-Fort Worth,Washington,Fort Worth,3.434956198159821,1947.9649585278569,38.8950368,-77.0365427,32.753177,-97.3327459,224.0159702307036,194.7964958527857
airplane,Fort Worth-Washington,Fort Worth,Washington,3.434956198159821,1947.9649585278569,32.753177,-97.3327459,38.8950368,-77.0365427,224.0159702307036,194.7964958527857
airplane,El Paso-Fort Worth,El Paso,Fort Worth,2.0844795696039764,867.5836556831812,31.7601164,-106.4870404,32.753177,-97.3327459,99.77212040356584,86.75836556831813
airplane,Fort Worth-El Paso,Fort Worth,El Paso,2.0844795696039764,867.5836556831812,32.753177,-97.3327459,31.7601164,-106.4870404,99.77212040356584,86.75836556831813
airplane,Detroit-Fort Worth,Detroit,Fort Worth,3.056823558094648,1645.4588464757185,42.3315509,-83.0466403,32.753177,-97.3327459,189.22776734470764,164.54588464757185
airplane,Fort Worth-Detroit,Fort Worth,Detroit,3.056823558094648,1645.4588464757185,32.753177,-97.3327459,42.3315509,-83.0466403,189.22776734470764,164.54588464757185
airplane,Oklahoma City-Fort Worth,Oklahoma City,Fort Worth,1.3786308119727404,302.9046495781922,35.4729886,-97.5170536,32.753177,-97.3327459,34.83403470149211,30.290464957819225
airplane,Fort Worth-Oklahoma City,Fort Worth,Oklahoma City,1.3786308119727404,302.9046495781922,32.753177,-97.3327459,35.4729886,-97.5170536,34.83403470149211,30.290464957819225
airplane,Las Vegas-Fort Worth,Las Vegas,Fort Worth,3.0927115981645685,1674.169278531655,36.171697,-115.1463536,32.753177,-97.3327459,192.5294670311404,167.4169278531655
airplane,Fort Worth-Las Vegas,Fort Worth,Las Vegas,3.0927115981645685,1674.169278531655,32.753177,-97.3327459,36.171697,-115.1463536,192.5294670311404,167.4169278531655
airplane,Memphis-Fort Worth,Memphis,Fort Worth,1.9026769279325049,722.1415423460039,35.1460249,-90.0517638,32.753177,-97.3327459,83.04627736979046,72.2141542346004
airplane,Fort Worth-Memphis,Fort Worth,Memphis,1.9026769279325049,722.1415423460039,32.753177,-97.3327459,35.1460249,-90.0517638,83.04627736979046,72.2141542346004
airplane,San Francisco-Columbus,San Francisco,Columbus,5.241777434755719,3393.421947804576,37.7792588,-122.4193286,39.9622601,-83.0007065,390.2435239975263,339.34219478045765
airplane,Columbus-San Francisco,Columbus,San Francisco,5.241777434755719,3393.421947804576,39.9622601,-83.0007065,37.7792588,-122.4193286,390.2435239975263,339.34219478045765
airplane,Denver-Columbus,Denver,Columbus,3.340123360462191,1872.0986883697528,39.7392364,-104.984862,39.9622601,-83.0007065,215.2913491625216,187.2098688369753
airplane,Columbus-Denver,Columbus,Denver,3.340123360462191,1872.0986883697528,39.9622601,-83.0007065,39.7392364,-104.984862,215.2913491625216,187.2098688369753
airplane,Washington-Columbus,Washington,Columbus,1.6571347446035891,525.7077956828715,38.8950368,-77.0365427,39.9622601,-83.0007065,60.45639650353023,52.57077956828715
airplane,Columbus-Washington,Columbus,Washington,1.6571347446035891,525.7077956828715,39.9622601,-83.0007065,38.8950368,-77.0365427,60.45639650353023,52.57077956828715
airplane,El Paso-Columbus,El Paso,Columbus,3.86956229740548,2295.6498379243835,31.7601164,-106.4870404,39.9622601,-83.0007065,263.9997313613041,229.5649837924384
airplane,Columbus-El Paso,Columbus,El Paso,3.86956229740548,2295.6498379243835,39.9622601,-83.0007065,31.7601164,-106.4870404,263.9997313613041,229.5649837924384
airplane,Detroit-Columbus,Detroit,Columbus,1.3293514713347658,263.48117706781267,42.3315509,-83.0466403,39.9622601,-83.0007065,30.300335362798457,26.348117706781267
airplane,Columbus-Detroit,Columbus,Detroit,1.3293514713347658,263.48117706781267,39.9622601,-83.0007065,42.3315509,-83.0466403,30.300335362798457,26.348117706781267
airplane,Oklahoma City-Columbus,Oklahoma City,Columbus,2.7111361102836584,1368.9088882269266,35.4729886,-97.5170536,39.9622601,-83.0007065,157.42452214609656,136.89088882269266
airplane,Columbus-Oklahoma City,Columbus,Oklahoma City,2.7111361102836584,1368.9088882269266,39.9622601,-83.0007065,35.4729886,-97.5170536,157.42452214609656,136.89088882269266
airplane,Las Vegas-Columbus,Las Vegas,Columbus,4.537407436406376,2829.925949125101,36.171697,-115.1463536,39.9622601,-83.0007065,325.4414841493866,282.9925949125101
airplane,Columbus-Las Vegas,Columbus,Las Vegas,4.537407436406376,2829.925949125101,39.9622601,-83.0007065,36.171697,-115.1463536,325.4414841493866,282.9925949125101
airplane,Memphis-Columbus,Memphis,Columbus,2.0249557267712657,819.9645814170126,35.1460249,-90.0517638,39.9622601,-83.0007065,94.29592686295643,81.99645814170127
airplane,Columbus-Memphis,Columbus,Memphis,2.0249557267712657,819.9645814170126,39.9622601,-83.0007065,35.1460249,-90.0517638,94.29592686295643,81.99645814170127
airplane,Denver-San Francisco,Denver,San Francisco,2.906059521544725,1524.84761723578,39.7392364,-104.984862,37.7792588,-122.4193286,175.35747598211472,152.484761723578
airplane,San Francisco-Denver,San Francisco,Denver,2.906059521544725,1524.84761723578,37.7792588,-122.4193286,39.7392364,-104.984862,175.35747598211472,152.484761723578
airplane,Washington-San Francisco,Washington,San Francisco,5.898417633707736,3918.734106966189,38.8950368,-77.0365427,37.7792588,-122.4193286,450.65442230111177,391.8734106966189
airplane,San Francisco-Washington,San Francisco,Washington,5.898417633707736,3918.734106966189,37.7792588,-122.4193286,38.8950368,-77.0365427,450.65442230111177,391.8734106966189
airplane,El Paso-San Francisco,El Paso,San Francisco,2.998653579106294,1598.9228632850352,31.7601164,-106.4870404,37.7792588,-122.4193286,183.87612927777903,159.89228632850353
airplane,San Francisco-El Paso,San Francisco,El Paso,2.998653579106294,1598.9228632850352,37.7792588,-122.4193286,31.7601164,-106.4870404,183.87612927777903,159.89228632850353
airplane,Detroit-San Francisco,Detroit,San Francisco,5.198292818331609,3358.6342546652872,42.3315509,-83.0466403,37.7792588,-122.4193286,386.242939286508,335.8634254665287
airplane,San Francisco-Detroit,San Francisco,Detroit,5.198292818331609,3358.6342546652872,37.7792588,-122.4193286,42.3315509,-83.0466403,386.242939286508,335.8634254665287
airplane,Oklahoma City-San Francisco,Oklahoma City,San Francisco,3.7879362692306064,2230.349015384485,35.4729886,-97.5170536,37.7792588,-122.4193286,256.4901367692158,223.0349015384485
airplane,San Francisco-Oklahoma City,San Francisco,Oklahoma City,3.7879362692306064,2230.349015384485,37.7792588,-122.4193286,35.4729886,-97.5170536,256.4901367692158,223.0349015384485
airplane,Las Vegas-San Francisco,Las Vegas,San Francisco,1.837680792724348,670.1446341794781,36.171697,-115.1463536,37.7792588,-122.4193286,77.06663293063998,67.01446341794781
airplane,San Francisco-Las Vegas,San Francisco,Las Vegas,1.837680792724348,670.1446341794781,37.7792588,-122.4193286,36.171697,-115.1463536,77.06663293063998,67.01446341794781
airplane,Memphis-San Francisco,Memphis,San Francisco,4.6185911123824575,2894.8728899059656,35.1460249,-90.0517638,37.7792588,-122.4193286,332.91038233918607,289.4872889905966
airplane,San Francisco-Memphis,San Francisco,Memphis,4.6185911123824575,2894.8728899059656,37.7792588,-122.4193286,35.1460249,-90.0517638,332.91038233918607,289.4872889905966
airplane,Washington-Denver,Washington,Denver,3.995451443408706,2396.3611547269647,38.8950368,-77.0365427,39.7392364,-104.984862,275.58153279360096,239.63611547269647
airplane,Denver-Washington,Denver,Washington,3.995451443408706,2396.3611547269647,39.7392364,-104.984862,38.8950368,-77.0365427,275.58153279360096,239.63611547269647
airplane,El Paso-Denver,El Paso,Denver,2.1218645695392384,897.4916556313908,31.7601164,-106.4870404,39.7392364,-104.984862,103.21154039760997,89.74916556313909
airplane,Denver-El Paso,Denver,El Paso,2.1218645695392384,897.4916556313908,39.7392364,-104.984862,31.7601164,-106.4870404,103.21154039760997,89.74916556313909
airplane,Detroit-Denver,Detroit,Denver,3.321466694985527,1857.1733559884217,42.3315509,-83.0466403,39.7392364,-104.984862,213.5749359386685,185.71733559884217
airplane,Denver-Detroit,Denver,Detroit,3.321466694985527,1857.1733559884217,39.7392364,-104.984862,42.3315509,-83.0466403,213.5749359386685,185.71733559884217
airplane,Oklahoma City-Denver,Oklahoma City,Denver,2.0132115894469926,810.569271557594,35.4729886,-97.5170536,39.7392364,-104.984862,93.21546622912332,81.05692715575941
airplane,Denver-Oklahoma City,Denver,Oklahoma City,2.0132115894469926,810.569271557594,39.7392364,-104.984862,35.4729886,-97.5170536,93.21546622912332,81.05692715575941
airplane,Las Vegas-Denver,Las Vegas,Denver,2.218085009831249,974.468007864999,36.171697,-115.1463536,39.7392364,-104.984862,112.0638209044749,97.4468007864999
airplane,Denver-Las Vegas,Denver,Las Vegas,2.218085009831249,974.468007864999,39.7392364,-104.984862,36.171697,-115.1463536,112.0638209044749,97.4468007864999
airplane,Memphis-Denver,Memphis,Denver,2.7645456271079474,1411.636501686358,35.1460249,-90.0517638,39.7392364,-104.984862,162.3381976939312,141.16365016863583
airplane,Denver-Memphis,Denver,Memphis,2.7645456271079474,1411.636501686358,39.7392364,-104.984862,35.1460249,-90.0517638,162.3381976939312,141.16365016863583
airplane,El Paso-Washington,El Paso,Washington,4.466593247244456,2773.2745977955647,31.7601164,-106.4870404,38.8950368,-77.0365427,318.92657874648995,277.3274597795565
airplane,Washington-El Paso,Washington,El Paso,4.466593247244456,2773.2745977955647,38.8950368,-77.0365427,31.7601164,-106.4870404,318.92657874648995,277.3274597795565
airplane,Detroit-Washington,Detroit,Washington,1.7935661906899345,634.8529525519474,42.3315509,-83.0466403,38.8950368,-77.0365427,73.00808954347396,63.48529525519474
airplane,Washington-Detroit,Washington,Detroit,1.7935661906899345,634.8529525519474,38.8950368,-77.0365427,42.3315509,-83.0466403,73.00808954347396,63.48529525519474
airplane,Oklahoma City-Washington,Oklahoma City,Washington,3.3120202095402247,1849.61616763218,35.4729886,-97.5170536,38.8950368,-77.0365427,212.7058592777007,184.961616763218
airplane,Washington-Oklahoma City,Washington,Oklahoma City,3.3120202095402247,1849.61616763218,38.8950368,-77.0365427,35.4729886,-97.5170536,212.7058592777007,184.961616763218
airplane,Las Vegas-Washington,Las Vegas,Washington,5.187076630419061,3349.661304335249,36.171697,-115.1463536,38.8950368,-77.0365427,385.2110499985537,334.96613043352494
airplane,Washington-Las Vegas,Washington,Las Vegas,5.187076630419061,3349.661304335249,38.8950368,-77.0365427,36.171697,-115.1463536,385.2110499985537,334.96613043352494
airplane,Memphis-Washington,Memphis,Washington,2.5337718476591045,1227.0174781272838,35.1460249,-90.0517638,38.8950368,-77.0365427,141.10700998463764,122.7017478127284
airplane,Washington-Memphis,Washington,Memphis,2.5337718476591045,1227.0174781272838,38.8950368,-77.0365427,35.1460249,-90.0517638,141.10700998463764,122.7017478127284
airplane,Detroit-El Paso,Detroit,El Paso,3.972312406707419,2377.849925365935,42.3315509,-83.0466403,31.7601164,-106.4870404,273.45274141708256,237.7849925365936
airplane,El Paso-Detroit,El Paso,Detroit,3.972312406707419,2377.849925365935,31.7601164,-106.4870404,42.3315509,-83.0466403,273.45274141708256,237.7849925365936
airplane,Oklahoma City-El Paso,Oklahoma City,El Paso,2.158775194325205,927.020155460164,35.4729886,-97.5170536,31.7601164,-106.4870404,106.60731787791886,92.7020155460164
airplane,El Paso-Oklahoma City,El Paso,Oklahoma City,2.158775194325205,927.020155460164,31.7601164,-106.4870404,35.4729886,-97.5170536,106.60731787791886,92.7020155460164
airplane,Las Vegas-El Paso,Las Vegas,El Paso,2.17076114071472,936.608912571776,36.171697,-115.1463536,31.7601164,-106.4870404,107.71002494575426,93.6608912571776
airplane,El Paso-Las Vegas,El Paso,Las Vegas,2.17076114071472,936.608912571776,31.7601164,-106.4870404,36.171697,-115.1463536,107.71002494575426,93.6608912571776
airplane,Memphis-El Paso,Memphis,El Paso,2.9606417608831817,1568.5134087065453,35.1460249,-90.0517638,31.7601164,-106.4870404,180.3790420012527,156.85134087065455
airplane,El Paso-Memphis,El Paso,Memphis,2.9606417608831817,1568.5134087065453,31.7601164,-106.4870404,35.1460249,-90.0517638,180.3790420012527,156.85134087065455
airplane,Oklahoma City-Detroit,Oklahoma City,Detroit,2.8289091905336408,1463.1273524269125,35.4729886,-97.5170536,42.3315509,-83.0466403,168.25964552909494,146.31273524269125
